main_category,sub_category,product_type
CAMPING & HIKING,BACKPACKS,HYDRATION PACKS
CAMPING & HIKING,BACKPACKS,OTHER
CAMPING & HIKING,COOKING GEAR,STOVES
CAMPING & HIKING,COOKING GEAR,COOKWARE
CAMPING & HIKING,COOKING GEAR,UTENSILS & ACCESSORIES
CAMPING & HIKING,COOKING GEAR,FOOD & NUTRITION
CAMPING & HIKING,COOKING GEAR,OTHER
CAMPING & HIKING,OTHER,OTHER
CLIMBING,CLIMBING GEAR,HARNESSES
CLIMBING,CLIMBING GEAR,HELMETS
CLIMBING,CLIMBING GEAR,CARABINERS & QUICKDRAWS
CLIMBING,CLIMBING GEAR,ROPES & SLINGS
CLIMBING,CLIMBING GEAR,OTHER
CLIMBING,BOULDERING & TRAINING,CLIMBING SHOES
CLIMBING,BOULDERING & TRAINING,CHALK & CHALK BAGS
CLIMBING,BOULDERING & TRAINING,TRAINING EQUIPMENT
CLIMBING,BOULDERING & TRAINING,OTHER
CLIMBING,MOUNTAINEERING,ICE AXES
CLIMBING,MOUNTAINEERING,CRAMPONS
CLIMBING,MOUNTAINEERING,MOUNTAINEERING BOOTS
CLIMBING,MOUNTAINEERING,AVALANCHE SAFETY
CLIMBING,MOUNTAINEERING,OTHER
CLIMBING,OTHER,OTHER
WATER SPORTS,PADDLING,KAYAKS
WATER SPORTS,PADDLING,CANOES
WATER SPORTS,PADDLING,PADDLES
WATER SPORTS,PADDLING,SAFETY GEAR
WATER SPORTS,PADDLING,OTHER
WATER SPORTS,SURFING,SURFBOARDS
WATER SPORTS,SURFING,WETSUITS
WATER SPORTS,SURFING,RASH GUARDS
WATER SPORTS,SURFING,SURF ACCESSORIES
WATER SPORTS,SURFING,OTHER
WATER SPORTS,FISHING,RODS & REELS
WATER SPORTS,FISHING,TACKLE
WATER SPORTS,FISHING,WADERS
WATER SPORTS,FISHING,ACCESSORIES
WATER SPORTS,FISHING,OTHER
WATER SPORTS,OTHER,OTHER
WINTER SPORTS,SKIING,SKIS
WINTER SPORTS,SKIING,SKI BOOTS
WINTER SPORTS,SKIING,SKI POLES
WINTER SPORTS,SKIING,SKI BINDINGS
WINTER SPORTS,SKIING,OTHER
WINTER SPORTS,SNOWBOARDING,SNOWBOARDS
WINTER SPORTS,SNOWBOARDING,SNOWBOARD BOOTS
WINTER SPORTS,SNOWBOARDING,BINDINGS
WINTER SPORTS,SNOWBOARDING,HELMETS
WINTER SPORTS,SNOWBOARDING,OTHER
WINTER SPORTS,SNOWSHOEING,SNOWSHOES
WINTER SPORTS,SNOWSHOEING,POLES
WINTER SPORTS,SNOWSHOEING,ACCESSORIES
WINTER SPORTS,SNOWSHOEING,OTHER
WINTER SPORTS,OTHER,OTHER
TRAVEL,LUGGAGE & BAGS,TRAVEL BACKPACKS
TRAVEL,LUGGAGE & BAGS,DUFFEL BAGS
TRAVEL,LUGGAGE & BAGS,CARRY-ONS
TRAVEL,LUGGAGE & BAGS,TRAVEL ACCESSORIES
TRAVEL,LUGGAGE & BAGS,OTHER
TRAVEL,TRAVEL ACCESSORIES,TRAVEL PILLOWS
TRAVEL,TRAVEL ACCESSORIES,EYE MASKS
TRAVEL,TRAVEL ACCESSORIES,PACKING ORGANIZERS
TRAVEL,TRAVEL ACCESSORIES,SECURITY
TRAVEL,TRAVEL ACCESSORIES,OTHER
TRAVEL,OTHER,OTHER
